product_id,Category,Name,Title,Image,Price
92,Прованс™,"""Нежность фисташковая узор 280/1"" панель ПВХ 250х2700х8 мм","""Нежность фисташковая узор 280/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/099/099f9549823aee8681a8b44baef86a88.jpg?160088202960985,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/27f/27f3ca81f47a959eea0ece4febe25c87.jpg?160163617596183",217
93,Прованс™,"""Большая охота компаньон 279/1"" панель ПВХ 250х2700х8 мм","""Большая охота компаньон 279/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/9ab/9ab491ddb61a5e171a0caa2c13d42bba.jpg?160088199658713,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/9b8/9b8ec55b26c19f94be53cd09303e9e31.jpg?1600881716117298",217
94,Прованс™,"""Нежность серо-сиреневая фон 281/2"" панель ПВХ 250х3000х8 мм","""Нежность серо-сиреневая фон 281/2"" панель ПВХ 250х3000х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/bd9/bd910f5441b7039a94944184ec111d00.jpg?160089561156378,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/156/156c3ddc7e6e064519b85b74ed455ba2.jpg?160088171649055",235
95,Прованс™,"""Южный прованс компаньон 278"" панель ПВХ 250х2700х8 мм","""Южный прованс компаньон 278"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/adwex.minified/webp/a36/80/a366d2202261bcf685a1cb575e4ee717.webp?16151041818668,https://1617657.ssl.1c-bitrix-cdn.ru/upload/adwex.minified/webp/0ea/80/0ea2359fcd9d7c3be4aeda32a6520ea8.webp?161571354963066",217
96,Прованс™,"""Большая охота 279"" панель ПВХ 250х2700х8 мм","""Большая охота 279"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/1e4/1e49dc254dd1f90effb4ccf2322188be.jpg?160088202948165,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/249/2490b814896de0222f9d69103205b0d3.jpg?1600881716117298",217
97,Цветочная Оранда™,"""Иней - фон 810"" панель ПВХ 250х2700х8 мм","""Иней - фон 810"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/61d/61d8d34dd5773e092b145a202022a526.jpg?160088093333644,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/b92/b921e09928330f1b04f034a4827bc0b1.webp?1593524248172344",236
98,Цветочная Оранда™,"""Органза - Орхидея 808"" панель ПВХ 250х2700х8 мм","""Органза - Орхидея 808"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/c69/c6991ad63d8badc2f2cf237897ba3221.jpg?160088093340356,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/527/527b8831b1269595f011b777399e40a3.webp?1593524306154182",236
99,Прованс™,"""Южный прованс 277"" панель ПВХ 250х2700х8 мм","""Южный прованс 277"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/2e5/2e59b890ea89109919db617a810473bb.jpg?160088104740225,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/b8c/b8cafb0a190700624afc90516b0fe3a0.jpg?160088171675504",217
100,Дерево и камень,"""Камень (1) 344"" панель ПВХ 250х2700х8 мм","""Камень (1) 344"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/0b7/0b765f915231e08a563f9878bc9a7cb5.jpg?160088900341424,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/104/10402edd377d74d555651534d0a78eb0.jpg?160088172797082",217
101,Цветочная Оранда™,"""Иней - Тюльпан 809"" панель ПВХ 250х2700х8 мм","""Иней - Тюльпан 809"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/46c/46ce9e4006b3ef9db7ba4e6abda5cef1.jpg?160088093343953,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/509/509c70e3f768b0c1acb4360fcfd99c2c.webp?1593524227172344",236
102,Цветочная Оранда™,"""Органза - фон 807"" панель ПВХ 250х2700х8 мм","""Органза - фон 807"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/03d/03d6d91a206fc40e0a2515125e3e0359.jpg?160088093332991,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/adb/adba2413ee539346fc585bc7b91a2cba.webp?1593524357154182",244
103,Дерево и камень,"""Известняк мраморизированный 628"" панель ПВХ 250х2700х8 мм","""Известняк мраморизированный 628"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/707/7072a49294c252d9ad0d847557a0e9d5.jpg?160088104742608,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/ebc/ebcb103fa6d93b9c9706b85e9f836ab2.jpg?160088172782997",217
104,Дерево и камень,"""Клен сахарный WS 02"" панель ПВХ 250х2700х8 мм","""Клен сахарный WS 02"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/adwex.minified/webp/b44/80/b4445a13f2528f09a2042312a49a1a09.webp?161546034921510,217
105,Дерево и камень,"""Каменная кладка 619"" панель ПВХ 250х2700х8 мм","""Каменная кладка 619"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/93a/93a2c1d9adfe5bda99f5fae95dff15fb.jpg?1600880964104452,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/64c/64c4b9f32e719ba90cb2a7426e963c01.jpg?1600881727111900",217
106,Дерево и камень,"""Мрамор бежевый 68"" панель ПВХ 250х2700х8 мм","""Мрамор бежевый 68"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/f49/f495ad9349cb9ca5d22c927054836823.jpg?160088197414495,217
107,Основная коллекция,"""Белый ясень 2043"" панель ПВХ 250х2700х8 мм","""Белый ясень 2043"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/4b4/4b4ace8dd3fc641e055b39dab4f5759e.jpg?156741331310105,217
108,Основная коллекция,"""Шашки 43"" панель ПВХ 250х2700х8 мм","""Шашки 43"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/512/512bf10278dec9ae31ea064b13d37f06.jpg?156741345011431,217
109,Основная коллекция,"""Кристалл мелкий 8"" панель ПВХ 250х2700х8 мм","""Кристалл мелкий 8"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/957/95727e2ea0a3b2e6c1bd2b849fc2174d.jpg?15674136108877,217
110,Дерево и камень,"""Дуб серебро EGA 33/2"" панель ПВХ 250х2700х8 мм","""Дуб серебро EGA 33/2"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/d0a/d0aaf522f48f5462e9236f6afc0c8b92.jpg?160088889849756,217
111,Дерево и камень,"""Орех SWU 49/3"" панель ПВХ 250х2700х8 мм","""Орех SWU 49/3"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/ade/ade82a177ca5fda01e60f2b64090b338.jpg?160088272264577,217
112,Дерево и камень,"""Палевый бамбук 91/1"" панель ПВХ 250х2700х8 мм","""Палевый бамбук 91/1"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/de6/de6240496640aabc2e10fa618002f811.jpg?160088093044355,217
113,Дерево и камень,"""Мрамор голубой 68/1"" панель ПВХ 250х2700х8 мм","""Мрамор голубой 68/1"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/c3a/c3a91b8fee273e4717ab723a6fcdc1c4.jpg?160088197417861,217
114,Основная коллекция,"""Сосна 27"" панель ПВХ 250х2700х8 мм","""Сосна 27"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/2c4/2c4f696040d6ba68718e11fb658ba100.jpg?160088924921590,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/95d/95d50a22d113f7d6a1ca25ee246422f8.png?1600889251365206",217
115,Основная коллекция,"""Шашки 43"" панель ПВХ 250х3000х8 мм","""Шашки 43"" панель ПВХ 250х3000х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/963/963883c160ea287505461c5cb09b4d65.jpg?161530107614973,241
116,Основная коллекция,"""Океан 6"" панель ПВХ 250х2700х8 мм","""Океан 6"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/f81/f8129d3cb746d60ba9a0a8c6eff3f48e.jpg?15674134028918,217
117,Пробуждение,"""Каррара компаньон 638/1"" панель ПВХ 250х2700х8 мм","""Каррара компаньон 638/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/120/120c90a15866bfb3c913337da086df90.png?1600881028210798,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/642/642c41a89b17bf860e8c8821cf20d9f1.jpg?160089627861651",217
118,Основная коллекция,"""Кристалл крупный 1082"" панель ПВХ 250х2700х8 мм","""Кристалл крупный 1082"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/adf/adf955d799cc0908b0e786f6b6a86b3b.jpg?156741349210832,217
119,Пробуждение,"""Сеньора 632"" панель ПВХ 250х2700х8 мм","""Сеньора 632"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/bac/bac0b51f6fd65db67abf65a0e791aaac.png?1600881026385678,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/020/020da4861e2411a85d6a34fb03a88e4c.jpg?160089627891351",217
120,Основная коллекция,"""Восток 10"" панель ПВХ 250х2700х8 мм","""Восток 10"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/915/9155b283c6d5e386e403634d489dbbc1.jpg?15674132858909,217
121,Пробуждение,"""Валенсия компаньон 635/1"" панель ПВХ 250х2700х8 мм","""Валенсия компаньон 635/1"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/666/6668f62bc17b06631fd66ebec7657277.jpg?160388903648313,217
122,Основная коллекция,"""Бук G"" панель ПВХ 250х2700х8 мм","""Бук G"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/645/645d912f7441c5042b95abfcbb36f418.jpg?15674136208750,217
123,Основная коллекция,"""Весна F/A"" панель ПВХ 250х2700х8 мм","""Весна F/A"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/302/302af939ef3fff4fdee61ed758c96411.jpg?160088093010843,217
124,Пробуждение,"""Макраме компаньон 637/1"" панель ПВХ 250х2700х8 мм","""Макраме компаньон 637/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/2bf/2bfbab56ba4c41c994eb6828d919bb7c.png?1600881037335029,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/acd/acd2199980b7c102b27d7e3680f73fa6.jpg?160089627871853",217
125,FANTASY ФАРН,"""Жемчужная мозаика 348"" панель ПВХ 250х2700х8 мм","""Жемчужная мозаика 348"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/a20/a20daae07fc4a195c17cc427552a7614.jpg?160088890434687,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/e9f/e9f4265c2340ef1c3c7093dc32979f1c.jpg?160089628058739",217
126,Пробуждение,"""Примавера 636"" панель ПВХ 250х2700х8 мм","""Примавера 636"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/215/2151b2b428b10bcd4e4b65e8197918a3.png?1600881034528411,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/6c6/6c6722a8360054e7420709660d172c78.jpg?160089627872919",217
127,FANTASY ФАРН,"""Нежный шелк компаньон 620/1"" панель ПВХ 250х2700х8 мм","""Нежный шелк компаньон 620/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/0ac/0acac9ff24ac0b08124a37d70c3d6dc8.jpg?160088096527032,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/2fc/2fc73efc365227bf46e986c534d6ed62.jpg?160088912183410",217
128,FANTASY ФАРН,"""Нежный шелк 620"" панель ПВХ 250х2700х8 мм","""Нежный шелк 620"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/01d/01d2936948bbb7bd3ec9936057eb16fd.jpg?160088096544906,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/cb7/cb7cfb86e29f5c47d54655816d4cce65.jpg?160088912183410",217
129,FANTASY ФАРН,"""Орхидея серебристая (миндаль) 158"" панель ПВХ 250х2700х8 мм","""Орхидея серебристая (миндаль) 158"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/626/6264236b7868a50a39cee23b714cd0c8.jpg?160088197468296,217
130,FANTASY ФАРН,"""Императрица компаньон 629/1"" панель ПВХ 250х2700х8 мм","""Императрица компаньон 629/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/f74/f74184d2c1ef118532e73ef1bbc6d979.jpg?160088900224478,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/cbf/cbff4cf328dcaa6fc7feab2a80b52479.jpg?160088912171046",217
131,FANTASY ФАРН,"""Орхидея фон 351/1"" панель ПВХ 250х2700х8 мм","""Орхидея фон 351/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/859/859622073b23f6005a8ca13f1c4714f2.jpg?160088108152239,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/f6f/f6ff6cf5158c6845a01045db8ebeb3fa.jpg?160088912177529",217
132,FANTASY ФАРН,"""Орхидея 351"" панель ПВХ 250х2700х8 мм","""Орхидея 351"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/c1b/c1b3052cbb6138b04ef7a0087231df29.jpg?160088108147424,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/0d7/0d7532746d65d59e44227d44847d227a.jpg?160089628077529",217
133,FANTASY ФАРН,"""Морской бриз фон 611/1"" панель ПВХ 250х2700х8 мм","""Морской бриз фон 611/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/50d/50de0d784b4c2e1ed54204e41890b4fc.jpg?1603886373118236,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/a06/a06b25edcb38f51b0cad99fb597e5bbf.jpg?160089628061302",217
134,FANTASY ФАРН,"""Морской бриз 611"" панель ПВХ 250х2700х8 мм","""Морской бриз 611"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/d75/d755199392319c21eb30eeb9eaaf9dd6.jpg?1603886230132591,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/39b/39b6d2a2d8e9843aed4dca75a02a2a7a.jpg?160089628061302",217
135,FANTASY ФАРН,"""Ирис 349"" панель ПВХ 250х2700х8 мм","""Ирис 349"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/fdc/fdc840574494a8ffd3271b17acf8771e.jpg?160088900318195,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/c1e/c1eceec101a9dbcc49268547c36705d3.jpg?160088912157420",217
136,FANTASY ФАРН,"""Звездное небо 45"" панель ПВХ 250х2700х8 мм","""Звездное небо 45"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/e70/e702bd67522050b3a36af752d15cac4a.jpg?156715616017155,217
137,Ар брют Мэрит Серенити,"""Серебряная дымка 21T030"" панель ПВХ 250х2700х8 мм","""Серебряная дымка 21T030"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/7b6/7b6978a995447ff23fa81e3b8b812b18.jpg?163453725853350,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/c21/c21b8fed21346ea2d2689d8bc2b5c0e3.jpeg?162826433460854,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/0b3/0b3fe593fd3955a05f0c92f3bad9f6fd.jpg?162826433436824",217
138,FANTASY ФАРН,"""Ирис фон 349/1"" панель ПВХ 250х2700х8 мм","""Ирис фон 349/1"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/398/39853059d349bcaae5d26bf3ea8de656.jpg?15675218999037,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/069/0691ba727fcfa6e61be6f626bf3ab160.jpg?160088912157420",217
139,Оранда™,"""Белые розы 851"" панель ПВХ 250х2700х8 мм","""Белые розы 851"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/b9c/b9c50eb4193861207bdce16fd57ff35d.jpg?157319695213985,244
140,Ар брют Мэрит Серенити,"""Золото Инков 21T031"" панель ПВХ 250х2700х8 мм","""Золото Инков 21T031"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/3b2/3b2452aff2e1a11d6268265f9248f893.jpg?163455596890620,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/f36/f36a55e4171582c175b2a6aa87f16927.jpg?162826438637458",217
141,Ар брют Мэрит Серенити,"""Утренний Петербург "" панель ПВХ 250х2700х8 мм","""Утренний Петербург "" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/cac/cacf5bbc71ce6d5d6e9a3bc16f30e701.jpg?163903851219263,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/a20/a208884f13e9560095db821f0e615455.jpg?163903848244128",217
142,Оранда™,"""Белые камни 849"" панель ПВХ 250х2700х8 мм","""Белые камни 849"" панель ПВХ 250х2700х8 мм",https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/5b4/5b4ca293015118b0d5e8ece11d11a572.jpg?160327011826425,244
143,Ар брют Мэрит Серенити,"""Мрамор Вулкано 21T029"" панель ПВХ 250х2700х8 мм","""Мрамор Вулкано 21T029"" панель ПВХ 250х2700х8 мм","https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/f3d/f3d5cb166ce71ab65b72c8469d2a5290.jpg?163732857168680,https://1617657.ssl.1c-bitrix-cdn.ru/upload/iblock/604/6041ced0d4a1b207ce32032438787dfc.jpg?162826417844126",217
